# =============================================================================
# GltfInstancingAndTilingTool 完整参数配置
# 包含所有可配置参数及说明，未设置的参数将使用默认值
# =============================================================================

# -----------------------------------------------------------------------------
# 一、基础配置
# -----------------------------------------------------------------------------
# 输入目录，包含待处理的 GLB 文件（必填）
# 是否启用几何检查（体积、长宽比等）。默认 true
enable_geometric_check = true

# -----------------------------------------------------------------------------
# 四、Non-instanced LOD（非实例化 LOD）
# -----------------------------------------------------------------------------
# 说明：实例化后处理沿用二节的 semantic_hash_fields、material_filter_mode、
# allow_unknown_cross_mesh_clustering、hausdorff_max_sample_points；
# 聚类时沿用三节的 lod4_size_tolerance、lod3_aspect_ratio_tolerance
# 是否对非实例化 mesh 做网格简化 LOD。默认 false
enable_non_instanced_lod_generation = false

# 非实例化 LOD 层级数。默认 3
non_instanced_lod_level_count = 3

# 每级简化的目标比例（如 0.5 表示保留约 50% 三角形）。默认 0.5
non_instanced_lod_ratio = 0.5

# 最小索引数，低于此值不再简化。默认 300
non_instanced_min_simplify_index_count = 300

# 非实例化 LOD 生成后，是否对每个 LOD 级再做实例化检测。默认 false
enable_non_instanced_lod_instancing = false

# 实例化检测后，是否再做 Family/Category 层级聚类（同 Instance LOD 的 LOD4/LOD3）。默认 false
enable_non_instanced_lod_clustering = false

# 非实例化 LOD 后处理实例化检测的每级相似度阈值，越粗糙越宽松。默认 0.95,0.90,0.85
non_instanced_lod_similarity_thresholds = 0.95,0.90,0.85

# 非实例化 LOD 实例化检测的实例数阈值；沿用六节的 hlod_instance_limit（未设置则用 instance_limit）

# -----------------------------------------------------------------------------
# 五、Quadtree / HLOD 配置
# -----------------------------------------------------------------------------
# 是否启用 Quadtree HLOD 流程。默认 false
enable_quadtree = true

# Quadtree 最大深度。默认 6
quadtree_max_depth = 6

# 每个 tile 最大对象数。默认 50
quadtree_max_objects_per_tile = 50

# -----------------------------------------------------------------------------
# 六、HLOD 实例化检测参数
# -----------------------------------------------------------------------------
# 说明：HLOD 实例化检测沿用二节的 semantic_hash_fields、material_filter_mode、
# allow_unknown_cross_mesh_clustering、hausdorff_max_sample_points
# 实例化检测后，是否再做 Family/Category 层级聚类（同 Instance LOD 的 LOD4/LOD3）。默认 false
enable_hlod_clustering = false

# HLOD 每层级相似度阈值，父 tile 越粗越宽松，逗号分隔。默认 0.70,0.65,0.60,0.55,0.50
hlod_similarity_thresholds = 0.70,0.65,0.60,0.55,0.50

# HLOD 实例数阈值；-1 表示使用 Stage 1 的 instance_limit
# 该值同时用于 Non-instanced LOD 实例化检测（enable_non_instanced_lod_instancing=true 时）
hlod_instance_limit = 3

# HLOD 是否允许非均匀缩放实例化。默认 false
hlod_allow_non_uniform_scale_instancing = true

# -----------------------------------------------------------------------------
# 七、实验模式配置
# -----------------------------------------------------------------------------
# 是否启用实验模式（新的文件夹结构与输出格式）。默认 false
enable_experiment_mode = true

# 是否使用符号链接节省空间（Windows 需管理员权限）。默认 false
use_symbolic_links = false

# 实验 1 文件夹名。默认 experiment1_baseline_comparison
# experiment1_name = experiment1_baseline_comparison

# 实验 2 文件夹名。默认 experiment2_lod_comparison
# experiment2_name = experiment2_lod_comparison

# 实验 3 文件夹名。默认 experiment3_mixed_hlod
# experiment3_name = experiment3_mixed_hlod

# 是否运行实验 6（跨 GLB HLOD 对比）。默认 false
run_cross_glb_hlod_experiment = true

# 数据集名称，用于组织输出文件夹
experiment_dataset_name = 多楼层建筑

# 策略 ID，用于实验 1 等对比实验（运行实验 1 时设置）
# experiment_strategy_id = 02_Moderate

# =============================================================================
# 输出目录与 Analysis CSV（实验模式下）
# =============================================================================
# 01_instancing/analysis/instancing.csv
# 02_instance_lod/analysis/instance_lod.csv（含 Instancing Ratio、Instancing Increase）
# 02_non_instance_lod/analysis/non_instance_lod_instancing_analysis.csv（实例化开启时，含 InstancingIncrease、InstancingIncreaseRatio）
# 03_hlod/hlod_analysis.csv（每 tile 及 Per-Level Summary 含 InstancingRatio、InstancingIncrease、InstancingIncreaseRatio）
